sale_date,model,region,customer_id,price,quantity,customer_type
2023-09-19,Octavia,Helsinki,C1000,27012,1,New
2023-03-03,Fabia,Vantaa,C1001,21358,3,New
2023-01-27,Kodiaq,Oulu,C1002,19041,1,New
2023-04-16,Fabia,Turku,C1003,34559,3,New
2023-07-04,Kodiaq,Turku,C1004,39295,3,Returning
2023-05-03,Fabia,Oulu,C1005,37309,2,New
2023-08-25,Fabia,Vantaa,C1006,31848,2,Returning
2023-08-14,Fabia,Turku,C1007,29029,1,New
2023-11-25,Kamiq,Helsinki,C1008,29763,2,Returning
2023-04-01,Octavia,Vantaa,C1009,33054,3,New
2023-05-09,Kamiq,Helsinki,C1010,36089,2,Returning
2023-02-23,Kodiaq,Turku,C1011,20279,1,New
2023-05-30,Superb,Helsinki,C1012,25628,1,Returning
2023-03-10,Superb,Oulu,C1013,38830,2,New
2023-03-03,Superb,Tampere,C1014,24865,3,Returning
2023-01-23,Octavia,Espoo,C1015,38806,1,New
2023-11-14,Fabia,Oulu,C1016,30433,2,New
2023-05-31,Superb,Helsinki,C1017,25505,1,Returning
2023-09-23,Kamiq,Tampere,C1018,20168,1,Returning
2023-01-04,Fabia,Vantaa,C1019,34358,2,Returning
2023-06-12,Fabia,Tampere,C1020,22575,1,Returning
2023-11-04,Kodiaq,Oulu,C1021,37121,2,Returning
2023-02-14,Fabia,Turku,C1022,34696,2,New
2023-06-28,Octavia,Helsinki,C1023,23008,3,New
2023-07-14,Kamiq,Espoo,C1024,20081,2,Returning
2023-05-21,Kodiaq,Oulu,C1025,35338,2,New
2023-08-22,Octavia,Vantaa,C1026,35595,2,Returning
2023-05-10,Octavia,Tampere,C1027,32246,1,Returning
2023-03-12,Octavia,Vantaa,C1028,26630,3,New
2023-07-13,Kodiaq,Helsinki,C1029,38489,2,New
2023-06-03,Fabia,Tampere,C1030,23293,3,New
2023-02-03,Kodiaq,Tampere,C1031,34010,1,New
2023-07-30,Superb,Tampere,C1032,25846,1,New
2023-11-19,Kodiaq,Helsinki,C1033,20806,3,Returning
2023-08-28,Octavia,Espoo,C1034,22120,1,Returning
2023-01-06,Kodiaq,Turku,C1035,26685,3,Returning
2023-05-17,Fabia,Espoo,C1036,24591,3,Returning
2023-02-17,Kamiq,Vantaa,C1037,39295,2,Returning
2023-05-25,Kodiaq,Oulu,C1038,21965,1,New
2023-02-16,Octavia,Tampere,C1039,18689,3,New
2023-08-23,Kodiaq,Turku,C1040,18235,1,New
2023-11-28,Fabia,Helsinki,C1041,19029,2,New
2023-01-06,Kodiaq,Turku,C1042,27125,3,Returning
